info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54000-eEqrQlmYs7E7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/tracylee/code/todo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/tracylee/code/todo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/tracylee/code/todo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/tracylee/code/todo/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/tracylee/code/todo/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/tracylee/code/todo/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 63% building 446/463 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active /Users/tracylee/code/todo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/tracylee/code/todo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 64% building 455/477 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/tracylee/code/todo/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/tracylee/code/todo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Users/tracylee/code/todo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/tracylee/code/todo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/tracylee/code/todo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Users/tracylee/code/todo/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Users/tracylee/code/todo/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Users/tracylee/code/todo/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active /Users/tracylee/code/todo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active /Users/tracylee/code/todo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 500/513 modules 13 active /Users/tracylee/code/todo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 501/513 modules 12 active /Users/tracylee/code/todo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active /Users/tracylee/code/todo/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active /Users/tracylee/code/todo/node_modules/object.values/implementation.js
